SEASON,TEAM_ABBREVIATION,PLAY_TYPE,PPP_ML
2019-20,ATL,Cut,1.253869790487367
2019-20,ATL,Handoff,0.8216880327355005
2019-20,ATL,Isolation,0.9522834536957535
2019-20,ATL,Misc,0.5361859462854296
2019-20,ATL,OffRebound,1.1525098985881592
2019-20,ATL,OffScreen,0.7601653962756627
2019-20,ATL,PRBallHandler,0.8381419406517339
2019-20,ATL,PRRollMan,1.1817213150198385
2019-20,ATL,Postup,1.0014089413832379
2019-20,ATL,Spotup,0.9255363848458815
2019-20,ATL,Transition,1.1053251107106512
2019-20,BKN,Cut,1.3005634986775059
2019-20,BKN,Handoff,0.9755982920579684
2019-20,BKN,Isolation,0.8542497434299874
2019-20,BKN,Misc,0.5915367950992712
2019-20,BKN,OffRebound,0.9725588540100505
2019-20,BKN,OffScreen,0.9661661906980089
2019-20,BKN,PRBallHandler,0.8233689083610795
2019-20,BKN,PRRollMan,1.230222765099864
2019-20,BKN,Postup,0.8940687747382376
2019-20,BKN,Spotup,0.958778336077819
2019-20,BKN,Transition,1.1396513386593674
2019-20,BOS,Cut,1.2820287907747632
2019-20,BOS,Handoff,0.9147079059925918
2019-20,BOS,Isolation,0.8736409608531506
2019-20,BOS,Misc,0.5632351342850929
2019-20,BOS,OffRebound,1.0298644912671469
2019-20,BOS,OffScreen,0.9394273142566383
2019-20,BOS,PRBallHandler,0.9803705838605141
2019-20,BOS,PRRollMan,1.1229179983128674
2019-20,BOS,Postup,1.0224139771470444
2019-20,BOS,Spotup,0.992198032536721
2019-20,BOS,Transition,1.1286773964028267
2019-20,CHA,Cut,1.261785392568275
2019-20,CHA,Handoff,0.8006909863625392
2019-20,CHA,Isolation,0.7601574088333051
2019-20,CHA,Misc,0.5314755762408122
2019-20,CHA,OffRebound,1.041316686168618
2019-20,CHA,OffScreen,0.8746840847292466
2019-20,CHA,PRBallHandler,0.8488287416929217
2019-20,CHA,PRRollMan,0.9930700866677503
2019-20,CHA,Postup,0.9408741396041232
2019-20,CHA,Spotup,0.9972610324939954
2019-20,CHA,Transition,1.0547175806264193
2019-20,CHI,Cut,1.251696816949786
2019-20,CHI,Handoff,0.823190774539419
2019-20,CHI,Isolation,0.8521967036982225
2019-20,CHI,Misc,0.5676773384506781
2019-20,CHI,OffRebound,1.207956867439403
2019-20,CHI,OffScreen,0.9106277295565397
2019-20,CHI,PRBallHandler,0.8426836035413402
2019-20,CHI,PRRollMan,1.0413411796716316
2019-20,CHI,Postup,0.8141184268220798
2019-20,CHI,Spotup,0.993864529741645
2019-20,CHI,Transition,1.1130948138158443
2019-20,CLE,Cut,1.247841526872425
2019-20,CLE,Handoff,0.8303761394762194
2019-20,CLE,Isolation,0.8781544272161704
2019-20,CLE,Misc,0.5760358283204202
2019-20,CLE,OffRebound,1.1120435530702126
2019-20,CLE,OffScreen,0.9441655347796183
2019-20,CLE,PRBallHandler,0.8188897739310868
2019-20,CLE,PRRollMan,1.091734918127927
2019-20,CLE,Postup,0.92862902866224
2019-20,CLE,Spotup,1.010128824158423
2019-20,CLE,Transition,1.0548028530155809
2019-20,DAL,Cut,1.401870188105627
2019-20,DAL,Handoff,0.9563542874431564
2019-20,DAL,Isolation,0.9052063809204275
2019-20,DAL,Misc,0.6837369630265318
2019-20,DAL,OffRebound,1.121649856215574
2019-20,DAL,OffScreen,0.8844255041277437
2019-20,DAL,PRBallHandler,0.9916565815192985
2019-20,DAL,PRRollMan,1.2299538755954444
2019-20,DAL,Postup,0.8577397760744041
2019-20,DAL,Spotup,1.067542795171236
2019-20,DAL,Transition,1.0975675526018862
2019-20,DEN,Cut,1.3488162655809757
2019-20,DEN,Handoff,0.9111110748320891
2019-20,DEN,Isolation,0.9470589117835836
2019-20,DEN,Misc,0.5291341521537746
2019-20,DEN,OffRebound,1.1378452021031527
2019-20,DEN,OffScreen,0.9671966725179295
2019-20,DEN,PRBallHandler,0.864520185961612
2019-20,DEN,PRRollMan,1.177153440362177
2019-20,DEN,Postup,0.9512678436664582
2019-20,DEN,Spotup,1.0278777894508586
2019-20,DEN,Transition,1.1133280033025017
2019-20,DET,Cut,1.1621938555432596
2019-20,DET,Handoff,0.8930404464044126
2019-20,DET,Isolation,0.874155709402373
2019-20,DET,Misc,0.4974277983957405
2019-20,DET,OffRebound,1.0772449617287985
2019-20,DET,OffScreen,1.0363260946051742
2019-20,DET,PRBallHandler,0.8516387416676511
2019-20,DET,PRRollMan,1.134171382642867
2019-20,DET,Postup,0.9394117896991012
